company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
"Kelin Investments, Inc.",102k,,Private Independent,,,21380267,02-138-0267,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,195688827,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-368-6008,,,,,,,5ab4b3849f9f5d5173140509,"550 Battery StSan Francisco, California, 94111-2310United States",
Ciredor Capital LLC,84k,,Private Independent,,,64129822,06-412-9822,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,196035836,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-786-7482,,,,,,,5ab4b39f9f9f5d517314050a,"660 King StSan Francisco, California, 94107-1519United States",
"Tottenham Investments, Inc.",108k,,Private Independent,,,62331993,06-233-1993,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196146025,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b3b99f9f5d517314050b,"555 California StSan Francisco, California, 94104-1503United States",
K & K SF Investments Inc,84k,,Private Independent,,,45571526,04-557-1526,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,184921788,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-681-3563,,,,,,,5ab4b3d19f9f5d517314050c,"1980 21St AveSan Francisco, California, 94116-1205United States",
Eos Capital Inc,135k,,Private Independent,,,50599195,05-059-9195,,,,2 (This Site) 2 (All Sites),,,,,,1992,Investment Services,120356839,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-868-0776,,,,,,,5ab4b3e59f9f5d517314050d,"2101 Bush StSan Francisco, California, 94115-3103United States",
Morningwood Investments LLC,80k,,Private Independent,,,104413965,10-441-3965,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,271114281,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-578-7099,,,,,,,5ab4b3f99f9f5d517314050e,"201 Spear St Ste 1750San Francisco, California, 94105-1699United States",
"KKR Financial Holdings III, LLC",80k,,Private Independent,,,80929907,08-092-9907,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,275777050,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-315-3620,,,,,,,5ab4b4119f9f5d517314050f,"555 California St Fl 50San Francisco, California, 94104-1503United States",
Sing Chong Investments LLC,197k,,Private Independent,,,606869506,60-686-9506,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,192927169,,,, Rents,,,"{u' ft': {u')': u' 1,662'}}",,USD,, California,,,,,,,,5ab4b4259f9f5d5173140510,"456 Montgomery St Ste 1010San Francisco, California, 94104-1276United States",
"Stanford Capital, Inc.",150k,,Private Independent,,,830218264,83-021-8264,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,197067250,,,, Rents,,,"{u' ft': {u')': u' 1,662'}}",,USD,, California,,,,,,,,5ab4b43d9f9f5d5173140511,"433 California St Fl 7San Francisco, California, 94104-2016United States",
"J Capital, Inc.",107k,,Private Independent,,,38132716,03-813-2716,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,195770529,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b4519f9f5d5173140512,"2758 Green StSan Francisco, California, 94123-4609United States",
David Crane,94k,,Private Independent,,,12911663,01-291-1663,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,260817709,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-931-6353,,,,,,,5ab4b4659f9f5d5173140513,"2485 Broadway StSan Francisco, California, 94115-1111United States",
"19th Street Investments, LLC",125k,,Private Independent,,,22271297,02-227-1297,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,183478271,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b47d9f9f5d5173140514,"1254 41St AveSan Francisco, California, 94122-1205United States",
Corvus Investments LLC,143k,,Private Independent,,,44000336,04-400-0336,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,183768159,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, Florida,415-395-4759,,,,,,,5ab4b4959f9f5d5173140515,"333 Grant Ave Apt 701San Francisco, California, 94108-3657United States",
Noble Investment House LLC,196k,,Private Independent,,,11547567,01-154-7567,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195616130,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,408-621-2531,,,,,,,5ab4b4aa9f9f5d5173140516,"38 Otis StSan Francisco, California, 94103-1220United States",
Pon Investment Advisory,171k,,Private Independent,,,15748955,01-574-8955,,,,2 (This Site) 2 (All Sites),,,, True,,2008,Investment Services,120384050,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-665-5544,,,,,,,5ab4b4be9f9f5d5173140517,"179 Galewood CirSan Francisco, California, 94131-1131United States",
Roos Investments LLC,165k,,Private Independent,,,91824396,09-182-4396,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,120344255,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-922-4996,,,,,,,5ab4b4d69f9f5d5173140518,"3500 Jackson StSan Francisco, California, 94118-1808United States",
"Vermut Investment Partnership, LP",87k,,Private Independent,,,93271303,09-327-1303,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,197353657,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4b4fe9f9f5d517314051a,"765 Market StSan Francisco, California, 94103-2036United States",
Rci Midtown27th LLC,80k,,Private Independent,,,33178418,03-317-8418,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,278873793,,,,,,,,,USD,,,,,,,,,,5ab4b5269f9f5d517314051c,"155 Montgomery St Ste 1103San Francisco, California, 94104-4116United States",
Slavich & Sons Capital Advisory LLC,80k,,Private Independent,,,54405334,05-440-5334,,,,2 (This Site) 2 (All Sites),,,, True,,2016,Investment Services,278826720,,,,,,,,,USD,,,415-668-8174,,,,,,,5ab4b53a9f9f5d517314051d,"3633 Jackson StSan Francisco, California, 94118-1809United States",
Brown and Pennington,144k,,Private Independent,,,194996856,19-499-6856,,,,2 (This Site) 2 (All Sites),,,,,,1988,Investment Services,89649342,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-864-2727,,, BROWN PENNINGTON,,, True,5ab4b54e9f9f5d517314051e,"1750 Montgomery St OfcSan Francisco, California, 94111-1003United States",
"Serendipequity, LLC",111k,,Private Independent,,,79970485,07-997-0485,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,191092886,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-450-0034,,,,,,,5ab4b5629f9f5d517314051f,"71 Stevenson St Ste 400San Francisco, California, 94105-0908United States",
"Marfori Investment, LLC",112k,,Private Independent,,,859154754,85-915-4754,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,193648057,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4b5769f9f5d5173140520,"2321 15th AveSan Francisco, California, 94116-2503United States",
Suffolk Fund LLC,96k,,Private Independent,,,80639997,08-063-9997,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,232023966,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,510-497-1601,,,,,,,5ab4b58f9f9f5d5173140521,"2443 Fillmore St Ste 380-7743San Francisco, California, 94115-1814United States",
"Evolution Capital Corporation, Inc.",80k,,Private Independent,,,96636174,09-663-6174,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,280211387,,,,,,,,,USD,,,415-403-3608,,,,,,,5ab4b5a69f9f5d5173140522,"180 Montgomery St FL 25San Francisco, California, 94104-4206United States",
Stepstone Group Real Estate LP,134k,,Private Independent,,,81012919,08-101-2919,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,278834840,,,,,,,,,USD,,,415-318-7980,,,,,,,5ab4b5ba9f9f5d5173140523,"2 Embarcadero Ctr Ste 480San Francisco, California, 94111-3823United States",
"Bay Realty Investments, Inc.",91k,,Private Independent,,,21642154,02-164-2154,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,196218803,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4b5d49f9f5d5173140524,"431 Steiner StSan Francisco, California, 94117-2520United States",
Lsh Investment Group LLC,128k,,Private Independent,,,5741104,00-574-1104,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,196270093,,,, Rents,,,"{u' ft': {u')': u' 1,662'}}",,USD,,,415-776-7111,,,,,,,5ab4b5ed9f9f5d5173140525,"1600 Lombard StSan Francisco, California, 94123-3007United States",
Ducca Capital LLC,122k,,Private Independent,,,64099889,06-409-9889,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,197053152,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,646-243-2251,,,,,,,5ab4b6059f9f5d5173140526,"25 Sierra St Ste 405San Francisco, California, 94107-2855United States",
Wachovia Defeasance Lb 1999-C2 III LLC,100k,,Private Independent,,,79981335,07-998-1335,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,196135276,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4b61d9f9f5d5173140527,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Dere Invest Assoc,140k,,Private Independent,,,15481375,01-548-1375,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,130421816,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-725-6628,,,,,,,5ab4b63d9f9f5d5173140528,"5 Marietta DrSan Francisco, California, 94127-1839United States",
2be Financial,92k,,Private Independent,,,48157708,04-815-7708,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,205011555,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-399-9000,,,,,,,5ab4b6569f9f5d5173140529,"535 Pacific Ave Ste 101San Francisco, California, 94133-4635United States",
"Wfpr Fund, LP",115k,,Private Independent,,,78724286,07-872-4286,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,190797337,VLZ0XBZB8MYV4I71JU66,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-284-8888,,,,,,,5ab4b66e9f9f5d517314052a,"199 Fremont St Ste 2500San Francisco, California, 94105-2245United States",
"Skb Capital, Inc.",159k,,Private Independent,,,933852837,93-385-2837,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,193809399,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-626-6006,,,,,,,5ab4b6bb9f9f5d517314052d,"300 De Haro St Ste 332San Francisco, California, 94103-5165United States",
"Hartmann Capital I, LP",80k,,Private Independent,,,3072053,00-307-2053,,,,2 (This Site) 2 (All Sites),,,, True,,2009,Investment Services,185369751,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-260-0481,,,,,,,5ab4b6d49f9f5d517314052e,"1375 21St AveSan Francisco, California, 94122-1711United States",
Beckett Capital Inc,139k,,Private Independent,,,77848879,07-784-8879,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,179883997,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-643-0111,,,,,,,5ab4b7059f9f5d5173140530,"953 Rhode Island StSan Francisco, California, 94107-2612United States",
Kensington East Bay Investments Inc.,90k,,Private Independent,,,3611945,00-361-1945,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,185388340,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b71e9f9f5d5173140531,"50 Fremont St Fl 20San Francisco, California, 94105-2235United States",
"Lt Win Financial, Inc.",114k,,Private Independent,,,57258809,05-725-8809,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,182614706,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-819-8987,,,,,,,5ab4b7369f9f5d5173140532,"168 Westwood DrSan Francisco, California, 94112-1222United States",
"Carmel Management III, LLC",80k,,Private Independent,,,80938360,08-093-8360,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,275694747,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-273-2900,,,,,,,5ab4b7539f9f5d5173140533,"1000 Sansome St Fl 1San Francisco, California, 94111-1323United States",
Deep Fork Capital LLC,140k,,Partnership Independent,,,38777563,03-877-7563,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,137546792,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-543-1500,,,,,,,5ab4b76f9f9f5d5173140534,"580 Howard St Unit 404San Francisco, California, 94105-3025United States",
Seiler Capital LLC,180k,,Private Independent,,,22368729,02-236-8729,,,,2 (This Site) 2 (All Sites),,,, True,,2001,Investment Services,120339300,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-986-5090,,,,,,,5ab4b78b9f9f5d5173140535,"901 Monterey BlvdSan Francisco, California, 94127-2113United States",
3.0 Investments LLC,140k,,Private Independent,,,45195789,04-519-5789,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,183640817,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-806-7025,,,,,,,5ab4b7dd9f9f5d5173140538,"2702 Union StSan Francisco, California, 94123-3808United States",
"Sfi 111 Pacifica, LLC",139k,,Private Independent,,,79882237,07-988-2237,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,196960752,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4b7f69f9f5d5173140539,"260 California St Ste 300San Francisco, California, 94111-4364United States",
Mariners Island Investors,152k,,Private Independent,,,189343143,18-934-3143,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,197126703,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-616-3116,,,,,,,5ab4b80e9f9f5d517314053a,"222 Front St Fl 7San Francisco, California, 94111-4421United States",
Lim Chu Investments LLC,80k,,Private Independent,,,105935178,10-593-5178,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,274265928,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4b8269f9f5d517314053b,"794 Pacheco StSan Francisco, California, 94116-1349United States",
Wachovia Defeasance Pssfc 2003-Pwr1 III LLC,80k,,Private Subsidiary,11146 Companies,,79620333,07-962-0333,6962435,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196604619,,,,,6962435,Wells Fargo & Company,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-403-1100,,,,6962435,,,5ab4b8839f9f5d517314053e,"420 Montgomery StSan Francisco, California, 94104-1207United States",
"Tpl Investments, LLC",153k,,Private Independent,,,17109498,01-710-9498,,,,2 (This Site) 2 (All Sites),,,, True,,2012,Investment Services,195902980,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-312-4588,,,,,,,5ab4b89b9f9f5d517314053f,"830 Meade AveSan Francisco, California, 94124-3554United States",
NP Advisors,254k,,Private Independent,,,9988574,00-998-8574,,,,2 (This Site) 2 (All Sites),,,, True,,2009,Investment Services,194407885,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-668-0883,,,,,,,5ab4b8b39f9f5d5173140540,"253 26Th Ave Apt 1San Francisco, California, 94121-1109United States",
Blue Ocean Strategic Investments LLC,96k,,Private Independent,,,859316841,85-931-6841,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,193649784,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b8cc9f9f5d5173140541,"440 Davis Ct Apt 812San Francisco, California, 94111-2472United States",
Topper Sp Investments LLC,131k,,Private Independent,,,69551193,06-955-1193,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,105562798,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-776-2752,,,,,,,5ab4b9049f9f5d5173140543,"1177 California St Apt 72San Francisco, California, 94108-2212United States",
Curve Capital LLC,136k,,Private Independent,,,66115918,06-611-5918,,,,2 (This Site) 2 (All Sites),,,, True,,2012,Investment Services,190124775,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-407-8122,,,,,,,5ab4b91c9f9f5d5173140544,"3004 Broderick StSan Francisco, California, 94123-3263United States",
Bengier Investments LP,249k,,Private Independent,,,197615946,19-761-5946,,912155569,,2 (This Site) 2 (All Sites),,,, True,,2005,Investment Services,192375648,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-386-3870,,,,,,,5ab4b94d9f9f5d5173140546,"890 El Camino Del MarSan Francisco, California, 94121-1018United States",
"Capflow Investments, Inc.",109k,,Private Independent,,,24580286,02-458-0286,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,187008436,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-876-6292,,,,,,,5ab4b9669f9f5d5173140547,"3100 Turk BlvdSan Francisco, California, 94118-4161United States",
"JD Associates & Investments, Inc.",152k,,Private Independent,,,30956470,03-095-6470,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,182328438,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-730-3600,,,,,,,5ab4b97e9f9f5d5173140548,"2480 Mission St Ste 211San Francisco, California, 94110-2480United States",
Wpw Investments L.L.C.,86k,,Private Independent,,,59541181,05-954-1181,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,242541572,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,217-816-2481,,,,,,,5ab4b9979f9f5d5173140549,"260 King St Unit 487San Francisco, California, 94107-6434United States",
Thomas McNerney & Partners,150k,,Private Independent,,,10678815,01-067-8815,,,,2 (This Site) 2 (All Sites),415-541-8980,,,,,2007,Investment Services,99895596,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-541-8600,,,,,,,5ab4b9af9f9f5d517314054a,"1 Market Plz Lbby 10San Francisco, California, 94105-1021United States",
First Development Corporation,250k,,Private Independent,,,30984447,03-098-4447,,941709079,,2 (This Site) 2 (All Sites),,,,,,1969,Investment Services,79806813,,,, Rents,,,{u' ft': {u')': u' 800'}},,USD,, California,415-781-0655,,,,,,,5ab4b9cc9f9f5d517314054b,"233 Sansome StSan Francisco, California, 94104-2305United States(Primary Address) Show Secondary",
"Sn2, LLC",184k,,Private Independent,,,8138904,00-813-8904,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,185674334,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-364-0201,,,,,,,5ab4ba029f9f5d517314054d,"847 Sansome St Fl 4San Francisco, California, 94111-1529United States",
"Lcp Investments, Inc.",102k,,Private Independent,,,8560271,00-856-0271,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,180391317,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ba1b9f9f5d517314054e,"155 Rhode Island StSan Francisco, California, 94103-5208United States",
Miracle Cactus Investments LLC,161k,,Private Independent,,,62982082,06-298-2082,,943404120,,2 (This Site) 2 (All Sites),,,,,,2001,Investment Services,195016651,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,,,,,,,,5ab4ba339f9f5d517314054f,"781 Sacramento StSan Francisco, California, 94108-2504United States",
"Hcp Private Equity Fund III, L.P.",189k,,Private Independent,,,78811830,07-881-1830,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,195843500,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-288-0544,,,,,,,5ab4ba509f9f5d5173140550,"1 Maritime Plz FL 5San Francisco, California, 94111-3408United States",
Arcturus Financial LLC,145k,,Private Independent,,,80699910,08-069-9910,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,253538870,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,917-439-5623,,,,,,,5ab4ba699f9f5d5173140551,"50 California St Ste 3650San Francisco, California, 94111-4782United States",
"Prana Capital, LLC",80k,,Private Independent,,,80814415,08-081-4415,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,271199934,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4ba859f9f5d5173140552,"665 3Rd St Ste 450San Francisco, California, 94107-1969United States",
Project Silverback Holdings Corp.,80k,,Private Independent,,,80810907,08-081-0907,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,271133190,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-249-6708,,,,,,,5ab4ba9f9f9f5d5173140553,"600 Montgomery St Fl 32San Francisco, California, 94111-2702United States",
